"","findspot_modern_clean","n"
"1","Mainz",200
"2","Kostolac, bei",169
"3","Petronell-Carnuntum",100
"4","Roma",99
"5","Budapest",80
"6","Solin",59
"7","Adamclisi",56
"8","Köln",50
"9","Kistanje",39
"10","Chester",30
"11","Córdoba",29
"12","Bad Deutsch-Altenburg",26
"13","Bonn",26
"14","Trilj",26
"15","Alba Iulia",23
"16","Dunaújváros",21
"17","Svištov",21
"18","Ljubuški",18
"19","Komárom",16
"20","Guljanci",15
"21","NULL",14
"22","Turcoaia",13
"23","Wiesbaden",13
"24","Celje",11
"25","Cumpăna, bei",11
"26","Jaén",11
"27","Trier",11
"28","Xanten",11
"29","Nijmegen",10
"30","Strasbourg",10
"31","Antequera",9
"32","Elche",9
"33","Szombathely",9
"34","Cerro del Castillón",8
"35","Colijnsplaat",8
"36","Frankfurt/Main",8
"37","Lora de Estepa",8
"38","Magdalensberg",8
"39","Negoslavci",8
"40","Nice",8
"41","Sarmizegetusa",8
"42","Skopje, Karpoš",8
"43","Sopron",8
"44","Worms",8
"45","Barcelona",7
"46","Bingen/Rhein",7
"47","Bölcske",7
"48","Caerleon",7
"49","Carcabuey",7
"50","Hajdina",7
"51","Lincoln",7
"52","York",7
"53","Athínai",6
"54","Baden-Baden",6
"55","Bath",6
"56","Bourbonne-les-Bains",6
"57","Brugg",6
"58","Écija",6
"59","Isona",6
"60","London",6
"61","Neuss",6
"62","Ptuj",6
"63","Regensburg",6
"64","Sremska Mitrovica",6
"65","Tazoult-Lambèse",6
"66","Valle de Abdalajís",6
"67","Windisch",6
"68","Zadar",6
"69","Constanţa",5
"70","Crémenes",5
"71","Esztergom",5
"72","Győr",5
"73","Knin, bei",5
"74","Maryport",5
"75","Obernburg/Main",5
"76","Podgorica",5
"77","Sagunto",5
"78","Split",5
"79","Turcoaia, bei",5
"80","Aquileia",4
"81","Bourg-S.-Pierre",4
"82","Cabra",4
"83","Cerro del Minguillar",4
"84","Drobeta - Turnu Severin",4
"85","El Viso",4
"86","Enns",4
"87","Estepa",4
"88","Heidelberg",4
"89","Idanha-a-Velha",4
"90","Kostolac",4
"91","Lyon",4
"92","Martos",4
"93","Metković",4
"94","Nikopol",4
"95","Pljevlja",4
"96","Roşia Montană",4
"97","Sopište",4
"98","Wien",4
"99","Zlatna",4
"100","Alcaudete",3
"101","Augsburg",3
"102","Bad Deutsch-Altenburg / Petronell-Carnuntum",3
"103","Bad Zurzach",3
"104","Beograd, Stari Grad",3
"105","Carlisle",3
"106","Cartagena",3
"107","Carvoran",3
"108","Cirencester",3
"109","Classe",3
"110","Cortijo del Río",3
"111","Dimovo",3
"112","Dunakömlőd",3
"113","Ervenik",3
"114","Ginsheim-Gustavsburg",3
"115","Großkrotzenburg",3
"116","Kaštela",3
"117","Klis",3
"118","Knin",3
"119","Mehadia",3
"120","Mérida",3
"121","Montana (Mihajlovgrad)",3
"122","Muć",3
"123","Osijek",3
"124","Plovdiv",3
"125","Rottenburg/Neckar",3
"126","Sisak",3
"127","Skradin - Kistanje, zwischen",3
"128","South Shields",3
"129","Tarragona",3
"130","Thessaloníki",3
"131","Wroxeter",3
"132",NA,3
"133","Adony",2
"134","Aguilar de la Frontera, bei",2
"135","Aime en Tarentaise",2
"136","Al Khums",2
"137","Alsószentiván",2
"138","Astorga",2
"139","Atid",2
"140","Avenches",2
"141","Belalcázar",2
"142","Belalcázar, bei",2
"143","Benkovac",2
"144","Beograd",2
"145","Beograd, Sopot",2
"146","Besançon",2
"147","Biedermannsdorf",2
"148","Bitola",2
"149","Bologna",2
"150","Botorrita",2
"151","Campanario, bei",2
"152","Capilla, bei",2
"153","Caransebeş",2
"154","Carrawburgh",2
"155","Casas de Reina",2
"156","Cauche el Viejo",2
"157","Cerro de la Atalaya, bei",2
"158","Cerro de los Infantes, bei",2
"159","Červen Brjag",2
"160","Chellah",2
"161","Chesterholm",2
"162","Chesters",2
"163","Colchester",2
"164","Concordia Sagittaria",2
"165","Corabia",2
"166","Dijon",2
"167","Dilekkaya",2
"168","Dolna Mitropolija",2
"169","Drniš",2
"170","Dugopolje",2
"171","Dunabogdány",2
"172","Ebreichsdorf",2
"173","Erdut",2
"174","Garlitos, bei",2
"175","Gebenstorf",2
"176","Haïdra",2
"177","Hinojosa del Duque",2
"178","Hrvace",2
"179","Kalkar",2
"180","Kaspičan",2
"181","Klosterneuburg",2
"182","Kórinthos",2
"183","Laskó",2
"184","Llíria / Liria",2
"185","Magacela",2
"186","Mainhardt",2
"187","Maria Saal",2
"188","Marimiguel, bei",2
"189","Mengíbar, bei",2
"190","Moutiers, bei",2
"191","Old Carlisle",2
"192","Osterburken",2
"193","Pátrai",2
"194","Pforzheim",2
"195","Plumpton",2
"196","Razgrad",2
"197","Répcevis",2
"198","S. Eufemia",2
"199","S. Veit/Glan",2
"200","Santiponce",2
"201","Sebeş",2
"202","Settepolesini",2
"203","Šibenik",2
"204","Silistra",2
"205","Simoneşti",2
"206","Sinj",2
"207","Skopje, Butel",2
"208","Smederevo",2
"209","Stockstadt/Main",2
"210","Székesfehérvár",2
"211","Szentendre",2
"212","Tárnok",2
"213","Tata",2
"214","Topuško",2
"215","Torredonjimeno, bei",2
"216","Tortosa",2
"217","Turda",2
"218","Valencia",2
"219","Várdomb",2
"220","Velika Gorica",2
"221","Vertault",2
"222","Veszprém",2
"223","Villanueva de la Concepción, bei",2
"224","Vinkovci",2
"225","Voghenza",2
"226","Zalamea de la Serena, bei",2
"227","Aachen",1
"228","Abano Terme",1
"229","Abrud",1
"230","Ács",1
"231","Adamclisi, bei",1
"232","Adamuz, bei",1
"233","Aguilar de la Frontera",1
"234","Aïn-Ksira",1
"235","Al Hadr",1
"236","Alameda",1
"237","Albánchez",1
"238","Alcalá de Henares",1
"239","Alcoba",1
"240","Alexandria",1
"241","Alicante",1
"242","Alomartes",1
"243","Alzira",1
"244","Amfípolis",1
"245","Amsoldingen",1
"246","Andernach",1
"247","Anzio",1
"248","Aquileia, bei",1
"249","Aschaffenburg",1
"250","Assisi",1
"251","Augst",1
"252","Badalona",1
"253","Bard-le-Régulier",1
"254","Basel",1
"255","Beisān",1
"256","Beja",1
"257","Belmez",1
"258","Benevento",1
"259","Benicalaf",1
"260","Benningen/Neckar",1
"261","Beočin",1
"262","Beograd, Grocka",1
"263","Beograd, Mladenovac",1
"264","Beverston",1
"265","Bihać",1
"266","Birdoswald, bei",1
"267","Bjala",1
"268","Blankenheim",1
"269","Bobadilla, bei",1
"270","Bobdilla, bei",1
"271","Bolu",1
"272","Bowes",1
"273","Brackenheim",1
"274","Braga",1
"275","Bratislava",1
"276","Brougham",1
"277","Burgh-by-Sands",1
"278","Bursa",1
"279","Cabeza del Buey, bei",1
"280","Cáceres",1
"281","Cagliari",1
"282","Calahorra",1
"283","Caldes de Malavella",1
"284","Caldes de Montbui",1
"285","Calvatone, bei",1
"286","Cañete la Real",1
"287","Capilla",1
"288","Čapljina",1
"289","Cappuck",1
"290","Capua",1
"291","Carcer (Cárcel)",1
"292","Carthage",1
"293","Casas de Reina, bei",1
"294","Căşeiu",1
"295","Catterick",1
"296","Cellole",1
"297","Cerro de la Almanzora",1
"298","Cerro de la Almanzora, bei",1
"299","Cerro de las Cabezas",1
"300","Cerro del Pascualejo",1
"301","Cerveteri, bei",1
"302","Chalon-sur-Saône",1
"303","Cherchel",1
"304","Cherchell",1
"305","Chotín",1
"306","Colada",1
"307","Como",1
"308","Constanţa, bei",1
"309","Corbridge",1
"310","Corcelles-les-Monts",1
"311","Córdoba, bei",1
"312","Cortijo de La Camila",1
"313","Cortijo de la Torre",1
"314","Creaca",1
"315","Császár",1
"316","Čučer-Sandevo",1
"317","Čučer Sandevo",1
"318","Dammartin-Marpain",1
"319","Délegyháza",1
"320","Denia",1
"321","Densuş",1
"322","Dicmo",1
"323","Dion",1
"324","Diósd",1
"325","Dogliani",1
"326","Dorchester",1
"327","Dormagen",1
"328","Doştat",1
"329","Doxáto",1
"330","Dozmat",1
"331","Duisburg",1
"332","Dunaföldvár",1
"333","Dunavecse",1
"334","Durrës",1
"335","Ebchester",1
"336","Egweil",1
"337","Eichberg",1
"338","El-Kantara",1
"339","El Bañuelo",1
"340","El Cañuelo - Fuente Alhama, zwischen",1
"341","Empúries",1
"342","Epfach",1
"343","Ergolding",1
"344","Espejo",1
"345","Fayoum",1
"346","Feiteira",1
"347","Fornace Fabbri",1
"348","Friedberg",1
"349","Fuente de los Santos",1
"350","Fuente de Piedra",1
"351","Gandía",1
"352","Găneasa",1
"353","Garvão",1
"354","Gattières",1
"355","Gilena",1
"356","Glavinica",1
"357","Gloucester",1
